,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
1,2,01/01/2004,Local,Venta,Girona,185.0,1945424.0,19/04/2004,Pedro
2,3,01/01/2004,Oficina,Alquiler,Girona,82.0,,08/11/2004,Joaquín
3,4,02/01/2004,Parking,Alquiler,Girona,285.0,,27/04/2004,Jesús
5,6,03/01/2004,Industrial,Alquiler,Girona,131.0,953156.0,05/09/2004,Pedro
7,8,03/01/2004,Oficina,Venta,Girona,235.0,2158475.0,31/10/2004,Jesús
10,11,04/01/2004,Oficina,Alquiler,Girona,124.0,627068.0,28/10/2004,Pedro
11,12,04/01/2004,Industrial,Venta,Girona,187.0,999328.0,05/04/2004,Carmen
14,15,04/01/2004,Industrial,Alquiler,Girona,176.0,820336.0,29/11/2004,Pedro
15,16,05/01/2004,Casa,Alquiler,Girona,179.0,937960.0,21/11/2004,Carmen
18,19,07/01/2004,Piso,Alquiler,Girona,55.0,472615.0,09/04/2004,Luisa
22,23,10/01/2004,Casa,Alquiler,Girona,183.0,1438929.0,21/04/2004,Luisa
31,32,13/01/2004,Casa,Alquiler,Girona,92.0,627348.0,12/04/2004,María
36,37,16/01/2004,Local,Venta,Girona,229.0,1160572.0,09/07/2004,Pedro
39,40,18/01/2004,Oficina,Venta,Girona,182.0,1057784.0,22/07/2004,Jesús
42,43,19/01/2004,Oficina,Alquiler,Girona,74.0,579716.0,22/09/2004,María
43,44,19/01/2004,Casa,Venta,Girona,278.0,1537062.0,16/12/2004,María
48,49,20/01/2004,Local,Venta,Girona,40.0,321680.0,11/01/2005,Jesús
54,55,22/01/2004,Local,Venta,Girona,127.0,983234.0,09/07/2004,Carmen
57,58,24/01/2004,Local,Alquiler,Girona,274.0,2287626.0,21/12/2004,María
68,69,27/01/2004,Local,Venta,Girona,248.0,2212408.0,09/10/2004,María
70,71,28/01/2004,Casa,Venta,Girona,235.0,1939925.0,01/11/2004,Carmen
73,74,29/01/2004,Industrial,Venta,Girona,229.0,1098055.0,22/10/2004,Joaquín
81,82,02/02/2004,Parking,Venta,Girona,117.0,1069731.0,14/09/2004,Pedro
85,86,03/02/2004,Piso,Venta,Girona,275.0,2141700.0,08/01/2005,Jesús
89,90,04/02/2004,Suelo,Venta,Girona,292.0,2685816.0,24/07/2004,Pedro
98,99,07/02/2004,Industrial,Alquiler,Girona,251.0,2067236.0,22/12/2004,María
100,101,08/02/2004,Suelo,Alquiler,Girona,162.0,710694.0,27/09/2004,María
102,103,08/02/2004,Casa,Alquiler,Girona,258.0,1188090.0,19/07/2004,María
104,105,10/02/2004,Piso,Alquiler,Girona,238.0,1854496.0,02/02/2005,Luisa
106,107,10/02/2004,Suelo,Alquiler,Girona,222.0,1791318.0,13/12/2004,Jesús
113,114,14/02/2004,Suelo,Venta,Girona,103.0,806799.0,11/01/2005,Joaquín
115,116,15/02/2004,Parking,Venta,Girona,103.0,973659.0,04/01/2005,Jesús
116,117,15/02/2004,Oficina,Venta,Girona,274.0,1724008.0,26/09/2004,Joaquín
117,118,15/02/2004,Oficina,Venta,Girona,253.0,2047276.0,10/09/2004,Luisa
122,123,17/02/2004,Local,Alquiler,Girona,179.0,1461356.0,30/07/2004,Pedro
124,125,19/02/2004,Industrial,Venta,Girona,118.0,1067192.0,25/08/2004,Carmen
137,138,24/02/2004,Industrial,Venta,Girona,88.0,678480.0,28/12/2004,Luisa
144,145,28/02/2004,Piso,Venta,Girona,50.0,315550.0,14/10/2004,Pedro
145,146,28/02/2004,Parking,Venta,Girona,274.0,2028970.0,20/08/2004,Luisa
